# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1370604678000 928 b45510f436d65779a9150f5183daa9ab752f64d3 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/R$string.class
1370601846000 2049 7370634a878648cd03498aef25ba378770c0c36f /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/util/SystemUiHiderHoneycomb$1.class
1370601846000 659 01ffe35e48c093bc33176099d8ed30e4a7d6e9a1 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/util/SystemUiHider$1.class
1370601846000 2077 df115c1077280ce34a0103f6f166c6e493403ea2 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/util/SystemUiHider.class
1370601846000 1484 2df8f3115c29241b8f96ed3d454e53d8d203aed2 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/util/SystemUiHiderBase.class
1370604678000 6014 9edc9bf2cca5652716cbf4eaa87124f801d1a12d /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/LoginActivity.class
1370604678000 462 030a3009dc9eb402f435df8a6f3eac63292b5aea /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/R$layout.class
1370604678000 645 b9090c7833bf3e487801364e834d545edfb21ea2 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/R$styleable.class
1370604678000 647 8fa1341b6714d0b2165aeb4392408bcc2de84bf3 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/R$style.class
1370601846000 307 d938467261f708cfb76e41254ef868d47432a2ae /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/util/SystemUiHider$OnVisibilityChangeListener.class
1370604678000 2594 be04f9fb06dc2f5a9dc3cba1cfe3083f85649c26 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/LoginActivity$UserLoginTask.class
1370603577000 854 83f12528b6b94e722a5a4db75ba834f1b6e12549 /Users/ericliang/workshop/codes_in_git/sina-im-new/newbase/hackathon24/tk9/SilkRoad/SilkRoad/build/classes/debug/com/futureclub/silkroad/FullscreenActivity$4.class
